AllStruct aaa
m_iFileIDIndex alc
m_iTabDataIndexIndex ald
m_iColNumIndex ale
NewObjStruct alf
m_iUserIDIndex alg
m_iObjectNameIndex alh
m_iTypeIndex ali
NewIcolStruct alj
m_iTableIDIndex alk
m_iIntcolIndex all
m_iPositionIndex alm
NewIndStruct aln
m_iPropertyIndex alo
NewColStruct alp
m_iDefinedIndexIndex alq
m_iColumnIndexIndex alr
m_iColumnNameIndex als
m_iDataTypeIndex alt
m_iColLengthIndex alu
m_iPrecisionIndex alv
m_iScaleIndex alw
m_iIncolIndex alx
m_iDefaultIndex aly
m_iCharSetFormIndex alz
m_iNullableIndex ama
NewSourceStruct amb
m_iLineIndex amc
m_iTextIndex amd
NewLobSStruct ame
lob amf
m_iTableObjectIDIndex amg
m_iIndexObjectIDIndex amh
NewViewsStruct ami
DataObjInfo amj
m_iDataObjectID amk
m_iDataTabIndex aml
m_doiUser amm
m_doiTab amn
m_doiObj amo
m_doiCol amp
m_doiSource amq
m_doiInd amr
m_doiIcol ams
m_doiLob amt
NewLogInfo amu
m_strBeginDetect amv
m_strEndDetect amw
m_strBeginGenIndex amx
m_strEndGenIndex amy
m_strBeginGenSource amz
m_strEndGenSource ana
m_strBeginDulData anb
m_strEndDulData anc
